username,ip_address,acct_start_time,acct_stop_time
[email],10.81.136.102, 2018-05-16 20:41:12+00 , 2018-05-16 22:03:49+00
[email],10.81.136.102, 2018-05-16 20:37:21+00 , 2018-05-16 20:39:08+00
[email],10.81.136.102, 2018-05-16 20:30:49+00 , 2018-05-16 20:35:17+00
[email],10.87.255.34, 2018-03-07 00:27:08+00 , 2018-03-07 01:30:10+00
[email],10.87.255.41, 2018-03-07 00:20:50+00 , 2018-03-07 00:27:00+00

[email],10.81.139.84, 2018-04-18 21:37:07+00 , 2018-04-18 22:38:02+00
[email],10.81.139.198, 2018-04-18 18:10:08+00 , 2018-04-18 21:35:03+00
[email],10.81.136.100, 2018-04-18 17:56:35+00 , 2018-04-18 18:08:03+00
[email],10.81.136.100, 2018-04-18 17:52:30+00 , 2018-04-18 17:54:31+00
[email],10.87.255.41, 2018-03-06 22:26:20+00 , 2018-03-06 23:28:08+00

[email],10.81.136.105, 2018-05-16 20:41:16+00 , 2018-05-16 22:10:52+00
[email],10.81.136.105, 2018-05-16 20:36:17+00 , 2018-05-16 20:39:13+00
[email],10.81.136.105, 2018-05-16 20:28:20+00 , 2018-05-16 20:34:13+00
[email],10.87.255.107, 2018-03-07 13:52:38+00 , 2018-03-07 14:52:48+00

[email],10.81.136.101, 2018-05-16 20:41:09+00 , 2018-05-16 22:04:43+00
[email],10.81.136.101, 2018-05-16 20:37:23+00 , 2018-05-16 20:39:05+00
[email],10.81.136.101, 2018-05-16 20:31:58+00 , 2018-05-16 20:35:20+00
[email],10.87.255.28, 2018-03-07 13:52:56+00 , 2018-03-07 14:54:30+00
[email],10.87.255.36, 2018-03-07 13:04:22+00 , 2018-03-07 13:50:42+00

[email],10.81.136.100, 2018-05-14 23:49:08+00 , 2018-05-14 23:49:11+00
[email],10.81.136.100, 2018-05-14 23:44:44+00 , 2018-05-15 00:51:18+00
[email],10.81.136.100, 2018-05-14 23:40:53+00 , 2018-05-14 23:42:39+00
[email],10.87.255.2, 2018-03-07 14:06:41+00 , 2018-03-07 15:07:59+00

[email],10.81.136.104, 2018-05-16 20:41:15+00 , 2018-05-16 22:10:49+00
[email],10.81.136.104, 2018-05-16 20:37:17+00 , 2018-05-16 20:39:11+00
[email],10.81.136.104, 2018-05-16 20:29:53+00 , 2018-05-16 20:35:14+00
[email],10.87.255.41, 2018-03-07 00:27:11+00 , 2018-03-07 01:29:46+00
[email],10.87.255.9, 2018-03-07 00:20:52+00 , 2018-03-07 00:27:02+00

[email],10.81.139.62, 2017-12-22 15:55:28+00 , 2017-12-22 17:09:37+00
[email],10.87.255.87, 2017-12-21 22:49:22+00 , 2017-12-21 23:50:09+00

[email],10.81.139.67, 2017-12-22 15:48:34+00 , 2017-12-22 16:49:18+00
[email],10.81.139.67, 2017-12-22 15:42:58+00 , 2017-12-22 15:46:30+00
[email],10.87.255.61, 2017-12-21 22:49:26+00 , 2017-12-21 23:49:41+00

[email],10.81.139.253, 2018-04-27 11:09:19+00 , 2018-04-27 15:15:24+00
[email],10.81.139.253, 2018-04-27 09:08:08+00 , 2018-04-27 11:09:10+00
[email],10.81.139.253, 2018-04-27 08:49:22+00 , 2018-04-27 09:07:22+00
[email],10.81.139.253, 2018-04-27 06:58:38+00 , 2018-04-27 08:49:03+00
[email],10.81.139.253, 2018-04-27 03:40:17+00 , 2018-04-27 06:58:32+00

[email],10.81.139.253, 2018-04-27 11:09:19+00 , 2018-04-27 15:15:24+00
[email],10.81.139.253, 2018-04-27 09:08:08+00 , 2018-04-27 11:09:10+00
[email],10.81.139.253, 2018-04-27 08:49:22+00 , 2018-04-27 09:07:22+00
[email],10.81.139.253, 2018-04-27 06:58:38+00 , 2018-04-27 08:49:03+00
[email],10.81.139.253, 2018-04-27 03:40:17+00 , 2018-04-27 06:58:32+00

[email],10.81.139.63, 2017-12-22 15:56:03+00 , 2017-12-22 17:09:37+00
[email],10.87.255.29, 2017-12-21 23:03:31+00 , 2017-12-22 00:04:55+00

[email],10.81.139.38, 2017-11-09 17:56:35+00 , 2017-11-09 19:11:04+00
[email],10.81.139.38, 2017-11-09 13:29:16+00 , 2017-11-09 17:56:26+00
[email],10.81.139.38, 2017-11-09 13:24:11+00 , 2017-11-09 13:27:18+00
[email],10.81.139.38, 2017-04-10 22:32:44+00 , 2017-04-10 23:31:10+00
[email],10.81.139.38, 2017-04-10 22:01:22+00 , 2017-04-10 22:31:25+00

[email],10.81.139.25, 2017-09-07 15:23:52+00 , 2017-09-08 01:03:16+00
[email],10.81.139.25, 2017-09-06 17:40:31+00 , 2017-09-07 15:23:40+00
[email],10.81.139.25, 2017-09-06 17:14:17+00 , 2017-09-06 17:40:19+00
[email],10.81.139.25, 2017-09-06 17:10:33+00 , 2017-09-06 17:14:07+00
[email],10.81.139.25, 2017-09-06 16:57:32+00 , 2017-09-06 17:07:19+00

[email],10.81.139.42, 2017-04-10 20:40:22+00 , 2017-04-10 20:56:28+00

[email],10.81.139.10, 2017-09-23 06:35:16+00 , 2017-09-27 15:48:34+00
[email],10.81.139.10, 2017-09-23 06:33:07+00 , 2017-09-23 06:35:09+00
[email],10.81.139.10, 2017-09-23 06:32:39+00 , 2017-09-23 06:32:57+00
[email],10.81.139.10, 2017-09-23 05:22:20+00 , 2017-09-23 06:32:28+00
[email],10.81.139.10, 2017-09-15 06:41:01+00 , 2017-09-23 05:22:11+00

[email],10.81.139.59, 2017-04-11 03:31:08+00 , 2017-04-11 04:35:55+00

[email],10.81.139.47, 2017-12-06 04:25:11+00 , 2017-12-06 18:27:13+00
[email],10.81.139.47, 2017-12-05 21:46:06+00 , 2017-12-06 04:15:49+00
[email],10.81.139.47, 2017-12-05 15:38:50+00 , 2017-12-05 21:34:11+00
[email],10.81.139.47, 2017-12-05 15:06:26+00 , 2017-12-05 15:37:27+00
[email],10.81.139.47, 2017-12-05 15:00:54+00 , 2017-12-05 15:04:27+00

[email],10.81.139.32, 2018-05-27 23:31:40+00 , 2018-05-28 16:52:29+00
[email],10.81.139.32, 2018-05-14 13:50:37+00 , 2018-05-28 00:22:57+00
[email],10.81.139.32, 2018-05-08 23:26:57+00 , 2018-05-14 12:38:37+00
[email],10.81.139.32, 2018-03-17 03:31:49+00 , 2018-03-21 10:04:15+00
[email],10.81.139.32, 2018-03-17 01:52:07+00 , 2018-03-17 03:09:50+00

[email],10.81.139.64, 2017-12-22 15:37:52+00 , 2017-12-22 16:48:28+00
[email],10.87.255.47, 2017-12-15 23:16:33+00 , 2017-12-16 00:16:12+00


